CProcessPCH /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-gqnowsdnnleogcdmtfeecbgyyycl/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364786179.884803
e364786182.169047
r1
xProcessPCH
x/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-gqnowsdnnleogcdmtfeecbgyyycl/ip_Prefix.pch.pth
xOther Sources/ip_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Precompile Other Sources/ip_Prefix.pchada3e20332beb541^e9472b0632beb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Other%20Sources/ip_Prefix.pch0000000000000000^2503"ProcessPCH DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-gqnowsdnnleogcdmtfeecbgyyycl/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -c "/Users/dekwilde/Sites/Spincles/Spincles/Other Sources/ip_Prefix.pch" -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-gqnowsdnnleogcdmtfeecbgyyycl/ip_Prefix.pch.pth -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-gqnowsdnnleogcdmtfeecbgyyycl/ip_Prefix.pch.d36"2DF44F73-B8BE-43E6-B90E-304ECA8C11E8-

CProcessPCH /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Index/PrecompiledHeaders/ip_Prefix-aguskjxdnxtxhxfvmbkunqqykoqk_ast/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Index/PrecompiledHeaders/ip_Prefix-crbebswigonnanalgsyftgjcbfjm_ast/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH++ /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-fbemkprrplxzilcmnbvcmdvctvqm/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s364786198.279726
e364786198.302821
r1
xProcessPCH++
x/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-fbemkprrplxzilcmnbvcmdvctvqm/ip_Prefix.pch.pth
xOther Sources/ip_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Precompile Other Sources/ip_Prefix.pch56ba471632beb541^01864d1632beb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Other%20Sources/ip_Prefix.pch0000000000000000^2320"ProcessPCH++ DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-fbemkprrplxzilcmnbvcmdvctvqm/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -c "/Users/dekwilde/Sites/Spincles/Spincles/Other Sources/ip_Prefix.pch" -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-fbemkprrplxzilcmnbvcmdvctvqm/ip_Prefix.pch.pth -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-fbemkprrplxzilcmnbvcmdvctvqm/ip_Prefix.pch.d36"89779A8C-0C35-4971-982D-1DE2EFE7840E-

CProcessPCH++ /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-glxrhcemsgbxpffmzejjcwyqkmht/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s364786180.159062
e364786182.520903
r1
xProcessPCH++
x/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-glxrhcemsgbxpffmzejjcwyqkmht/ip_Prefix.pch.pth
xOther Sources/ip_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Precompile Other Sources/ip_Prefix.pchdfdf280432beb541^5c5a850632beb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Other%20Sources/ip_Prefix.pch0000000000000000^2560"ProcessPCH++ DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-glxrhcemsgbxpffmzejjcwyqkmht/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -c "/Users/dekwilde/Sites/Spincles/Spincles/Other Sources/ip_Prefix.pch" -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-glxrhcemsgbxpffmzejjcwyqkmht/ip_Prefix.pch.pth -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-glxrhcemsgbxpffmzejjcwyqkmht/ip_Prefix.pch.d36"7A943FB7-7F66-4227-8A4F-4D4F3FD2304B-

CProcessPCH++ /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Index/PrecompiledHeaders/ip_Prefix-cdfromjqvkjupdbwivixohahgrrl_ast/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH++ /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Index/PrecompiledHeaders/ip_Prefix-eovtxawzcdqkimdxfbmvowzvvmgr_ast/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CTouch /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/Spincles.app
s364786218.911299
e364786218.942231
r1
xTouch
x/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/Spincles.app
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Touch /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/Spincles.appa25de92a32beb541^9a44f12a32beb541^---0#0#0#--388"Touch DerivedData/Spincles/Build/Products/Debug-iphonesimulator/Spincles.app    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/Spincles.app36"3D121BF8-6C80-4E44-AF46-F455FF23DBD7-

